Notes,Injury Intent,Injury Intent Code,Year,Year Code,Deaths,Population,Crude Rate
,Unintentional,1,1999,1999,97860,279040168,35.1
,Unintentional,1,2000,2000,97900,281421906,34.8
,Unintentional,1,2001,2001,101537,284968955,35.6
,Unintentional,1,2002,2002,106742,287625193,37.1
,Unintentional,1,2003,2003,109277,290107933,37.7
,Unintentional,1,2004,2004,112012,292805298,38.3
,Unintentional,1,2005,2005,117809,295516599,39.9
,Unintentional,1,2006,2006,121599,298379912,40.8
,Unintentional,1,2007,2007,123706,301231207,41.1
,Unintentional,1,2008,2008,121902,304093966,40.1
,Unintentional,1,2009,2009,118021,306771529,38.5
,Unintentional,1,2010,2010,120859,308745538,39.1
,Unintentional,1,2011,2011,126438,311591917,40.6
,Unintentional,1,2012,2012,127792,313914040,40.7
,Unintentional,1,2013,2013,130557,316128839,41.3
,Unintentional,1,2014,2014,135928,318857056,42.6
,Unintentional,1,2015,2015,146571,321418820,45.6
,Unintentional,1,2016,2016,161374,323127513,49.9
,Suicide,2,1999,1999,29199,279040168,10.5
,Suicide,2,2000,2000,29350,281421906,10.4
,Suicide,2,2001,2001,30622,284968955,10.7
,Suicide,2,2002,2002,31655,287625193,11
,Suicide,2,2003,2003,31484,290107933,10.9
,Suicide,2,2004,2004,32439,292805298,11.1
,Suicide,2,2005,2005,32637,295516599,11
,Suicide,2,2006,2006,33300,298379912,11.2
,Suicide,2,2007,2007,34598,301231207,11.5
,Suicide,2,2008,2008,36035,304093966,11.8
,Suicide,2,2009,2009,36909,306771529,12
,Suicide,2,2010,2010,38364,308745538,12.4
,Suicide,2,2011,2011,39518,311591917,12.7
,Suicide,2,2012,2012,40600,313914040,12.9
,Suicide,2,2013,2013,41149,316128839,13
,Suicide,2,2014,2014,42826,318857056,13.4
,Suicide,2,2015,2015,44193,321418820,13.7
,Suicide,2,2016,2016,44965,323127513,13.9
,Homicide,3,1999,1999,16889,279040168,6.1
,Homicide,3,2000,2000,16765,281421906,6
,Homicide,3,2001,2001,20308,284968955,7.1
,Homicide,3,2002,2002,17638,287625193,6.1
,Homicide,3,2003,2003,17732,290107933,6.1
,Homicide,3,2004,2004,17357,292805298,5.9
,Homicide,3,2005,2005,18124,295516599,6.1
,Homicide,3,2006,2006,18573,298379912,6.2
,Homicide,3,2007,2007,18361,301231207,6.1
,Homicide,3,2008,2008,17826,304093966,5.9
,Homicide,3,2009,2009,16799,306771529,5.5
,Homicide,3,2010,2010,16259,308745538,5.3
,Homicide,3,2011,2011,16238,311591917,5.2
