Notes,Census Region,Census Region Code,Year,Year Code,Injury Intent,Injury Intent Code,Deaths,Population,Crude Rate
,Census Region 1: Northeast,CENS-R1,1999,1999,Unintentional,1,15214,53343775,28.5
,Census Region 1: Northeast,CENS-R1,1999,1999,Suicide,2,4219,53343775,7.9
,Census Region 1: Northeast,CENS-R1,1999,1999,Homicide,3,2258,53343775,4.2
,Census Region 1: Northeast,CENS-R1,1999,1999,Undetermined ,4,905,53343775,1.7
,Census Region 1: Northeast,CENS-R1,1999,1999,Legal Intervention / Operations of War,5,31,53343775,0.1
,Census Region 1: Northeast,CENS-R1,1999,1999,"Non-Injury, no intent classified",9,463349,53343775,868.6
,Census Region 1: Northeast,CENS-R1,2000,2000,Unintentional,1,14840,53594378,27.7
,Census Region 1: Northeast,CENS-R1,2000,2000,Suicide,2,4176,53594378,7.8
,Census Region 1: Northeast,CENS-R1,2000,2000,Homicide,3,2261,53594378,4.2
,Census Region 1: Northeast,CENS-R1,2000,2000,Undetermined ,4,811,53594378,1.5
,Census Region 1: Northeast,CENS-R1,2000,2000,Legal Intervention / Operations of War,5,32,53594378,0.1
,Census Region 1: Northeast,CENS-R1,2000,2000,"Non-Injury, no intent classified",9,465711,53594378,869
,Census Region 1: Northeast,CENS-R1,2001,2001,Unintentional,1,15888,53915522,29.5
,Census Region 1: Northeast,CENS-R1,2001,2001,Suicide,2,4314,53915522,8
,Census Region 1: Northeast,CENS-R1,2001,2001,Homicide,3,5058,53915522,9.4
,Census Region 1: Northeast,CENS-R1,2001,2001,Undetermined ,4,1101,53915522,2
,Census Region 1: Northeast,CENS-R1,2001,2001,Legal Intervention / Operations of War,5,30,53915522,0.1
,Census Region 1: Northeast,CENS-R1,2001,2001,"Non-Injury, no intent classified",9,461327,53915522,855.6
,Census Region 1: Northeast,CENS-R1,2002,2002,Unintentional,1,15970,54143915,29.5
,Census Region 1: Northeast,CENS-R1,2002,2002,Suicide,2,4294,54143915,7.9
,Census Region 1: Northeast,CENS-R1,2002,2002,Homicide,3,2256,54143915,4.2
,Census Region 1: Northeast,CENS-R1,2002,2002,Undetermined ,4,1125,54143915,2.1
,Census Region 1: Northeast,CENS-R1,2002,2002,Legal Intervention / Operations of War,5,40,54143915,0.1
