Notes,Year,Year Code,Injury Intent,Injury Intent Code,Race,Race Code,Deaths,Population,Crude Rate
,1999,1999,Unintentional,1,American Indian or Alaska Native,1002-5,1327,2832761,46.8
,1999,1999,Unintentional,1,Asian or Pacific Islander,A-PI,1560,11346496,13.7
,1999,1999,Unintentional,1,Black or African American,2054-5,12728,36173121,35.2
,1999,1999,Unintentional,1,White,2106-3,82245,228687790,36
,1999,1999,Suicide,2,American Indian or Alaska Native,1002-5,291,2832761,10.3
,1999,1999,Suicide,2,Asian or Pacific Islander,A-PI,658,11346496,5.8
,1999,1999,Suicide,2,Black or African American,2054-5,1950,36173121,5.4
,1999,1999,Suicide,2,White,2106-3,26300,228687790,11.5
,1999,1999,Homicide,3,American Indian or Alaska Native,1002-5,253,2832761,8.9
,1999,1999,Homicide,3,Asian or Pacific Islander,A-PI,360,11346496,3.2
,1999,1999,Homicide,3,Black or African American,2054-5,7648,36173121,21.1
,1999,1999,Homicide,3,White,2106-3,8628,228687790,3.8
,1999,1999,Undetermined ,4,American Indian or Alaska Native,1002-5,54,2832761,1.9
,1999,1999,Undetermined ,4,Asian or Pacific Islander,A-PI,45,11346496,0.4
,1999,1999,Undetermined ,4,Black or African American,2054-5,696,36173121,1.9
,1999,1999,Undetermined ,4,White,2106-3,3122,228687790,1.4
,1999,1999,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,10,2832761,0.4 (Unreliable)
,1999,1999,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,7,11346496,0.1 (Unreliable)
,1999,1999,Legal Intervention / Operations of War,5,Black or African American,2054-5,127,36173121,0.4
,1999,1999,Legal Intervention / Operations of War,5,White,2106-3,277,228687790,0.1
,1999,1999,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,9377,2832761,331
,1999,1999,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,31045,11346496,273.6
,1999,1999,"Non-Injury, no intent classified",9,Black or African American,2054-5,261915,36173121,724.1
,1999,1999,"Non-Injury, no intent classified",9,White,2106-3,1940776,228687790,848.7
,2000,2000,Unintentional,1,American Indian or Alaska Native,1002-5,1353,2984150,45.3
,2000,2000,Unintentional,1,Asian or Pacific Islander,A-PI,1678,11757685,14.3
,2000,2000,Unintentional,1,Black or African American,2054-5,12277,36594309,33.5
,2000,2000,Unintentional,1,White,2106-3,82592,230085762,35.9
,2000,2000,Suicide,2,American Indian or Alaska Native,1002-5,297,2984150,10
,2000,2000,Suicide,2,Asian or Pacific Islander,A-PI,616,11757685,5.2
,2000,2000,Suicide,2,Black or African American,2054-5,1962,36594309,5.4
,2000,2000,Suicide,2,White,2106-3,26475,230085762,11.5
,2000,2000,Homicide,3,American Indian or Alaska Native,1002-5,203,2984150,6.8
,2000,2000,Homicide,3,Asian or Pacific Islander,A-PI,356,11757685,3
,2000,2000,Homicide,3,Black or African American,2054-5,7867,36594309,21.5
,2000,2000,Homicide,3,White,2106-3,8339,230085762,3.6
,2000,2000,Undetermined ,4,American Indian or Alaska Native,1002-5,46,2984150,1.5
,2000,2000,Undetermined ,4,Asian or Pacific Islander,A-PI,52,11757685,0.4
,2000,2000,Undetermined ,4,Black or African American,2054-5,668,36594309,1.8
,2000,2000,Undetermined ,4,White,2106-3,3053,230085762,1.3
,2000,2000,Legal Intervention / Operations of War,5,American Indian or Alaska Native,1002-5,4,2984150,0.1 (Unreliable)
,2000,2000,Legal Intervention / Operations of War,5,Asian or Pacific Islander,A-PI,7,11757685,0.1 (Unreliable)
,2000,2000,Legal Intervention / Operations of War,5,Black or African American,2054-5,112,36594309,0.3
,2000,2000,Legal Intervention / Operations of War,5,White,2106-3,252,230085762,0.1
,2000,2000,"Non-Injury, no intent classified",9,American Indian or Alaska Native,1002-5,9460,2984150,317
,2000,2000,"Non-Injury, no intent classified",9,Asian or Pacific Islander,A-PI,32166,11757685,273.6
,2000,2000,"Non-Injury, no intent classified",9,Black or African American,2054-5,262940,36594309,718.5
,2000,2000,"Non-Injury, no intent classified",9,White,2106-3,1950576,230085762,847.8
,2001,2001,Unintentional,1,American Indian or Alaska Native,1002-5,1361,3097333,43.9
